,molecule_chembl_id,IC50,units,smiles,pIC50
0,CHEMBL337677,3.0,nM,Nc1nc(Oc2cccs2)c2[nH]cnc2n1,8.522878745280337
1,CHEMBL146769,5.0,nM,NC1=NC(OCc2ccc(Br)s2)c2[nH]cnc2N1,8.301029995663981
2,CHEMBL485756,9.0,nM,NCc1cccc(COc2nc(N)nc3nc[nH]c23)c1,8.045757490560675
3,CHEMBL339133,9.0,nM,Nc1nc(OCc2cc(Br)cs2)c2[nH]cnc2n1,8.045757490560675
4,CHEMBL151579,18.0,nM,NC1=NC(OCc2cccs2)c2[nH]cnc2N1,7.7447274948966935
5,CHEMBL2171205,25.0,nM,CN(C)Cc1cccc(COc2nc(N)nc3[nH]cnc23)c1,7.6020599913279625
6,CHEMBL131510,30.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CCCCCCCCCCO[C@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c2n1,7.522878745280337
7,CHEMBL129850,30.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CCCCCCCCCCCCO[C@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c2n1,7.522878745280337
8,CHEMBL336947,32.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CCCCCCCCO[C@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c2n1,7.494850021680094
9,CHEMBL345550,33.0,nM,NC1=NC(OCc2cncs2)c2[nH]cnc2N1,7.481486060122112
10,CHEMBL333928,38.0,nM,Nc1nc(OCc2ccccc2)c2[nH]nnc2n1,7.42021640338319
11,CHEMBL151495,40.0,nM,NC1=NC(OCc2ccnc(Cl)c2)c2[nH]cnc2N1,7.3979400086720375
12,CHEMBL149722,51.0,nM,Nc1nc(N)c(N=O)c(OCc2ccc(F)cc2)n1,7.292429823902063
13,CHEMBL150324,70.0,nM,NC1=NC(OCc2cnsc2)c2[nH]cnc2N1,7.154901959985743
14,CHEMBL146768,80.0,nM,NC1=NC(OCc2ccco2)c2[nH]cnc2N1,7.096910013008056
15,CHEMBL2171202,86.0,nM,CC(=O)NCc1cccc(COc2nc(N)nc3[nH]cnc23)c1,7.0655015487564325
16,CHEMBL71484,130.0,nM,Nc1nc(N)c(N=O)c(OCc2ccccc2)n1,6.886056647693163
17,CHEMBL146734,130.0,nM,NC1=NC(OCc2ccncc2)c2[nH]cnc2N1,6.886056647693163
18,CHEMBL151785,200.0,nM,NC1=NC(OCc2ccc(Cl)nc2)c2[nH]cnc2N1,6.698970004336019
19,CHEMBL150918,230.0,nM,NC1=NC(OCc2cnc3c(c2)OCO3)c2[nH]cnc2N1,6.638272163982407
20,CHEMBL358907,230.0,nM,Nc1nc(N)c(N=O)c(OCc2ccncc2)n1,6.638272163982407
21,CHEMBL336215,250.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CC#CCO[C@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c2n1,6.6020599913279625
22,CHEMBL151552,250.0,nM,NC1=NC(OCc2cncc(Br)c2)c2[nH]cnc2N1,6.6020599913279625
23,CHEMBL1683172,320.0,nM,Nc1nc(N)c([N+](=O)[O-])c(OCc2cc(Br)cs2)n1,6.494850021680094
24,CHEMBL150427,350.0,nM,NC1=NC(OCc2cnco2)c2[nH]cnc2N1,6.455931955649724
25,CHEMBL356396,350.0,nM,Nc1nc(N)c([N+](=O)[O-])c(OCc2ccc(F)cc2)n1,6.455931955649724
26,CHEMBL405259,390.0,nM,Nc1nc(OCC2=CCCC2)c2nc[nH]c2n1,6.4089353929735005
27,CHEMBL342497,430.0,nM,NC1=NC(OCc2cccnc2)c2[nH]cnc2N1,6.366531544420413
28,CHEMBL134079,450.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CCCCO[C@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c2n1,6.346787486224656
29,CHEMBL339016,450.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CCCCCCO[C@H]3OC(CO)[C@@H](O)[C@@H](O)C3O)c2n1,6.346787486224656
30,CHEMBL439608,550.0,nM,Nc1nc(OCC2=CCC2)c2[nH]cnc2n1,6.259637310505756
31,CHEMBL407874,620.0,nM,Nc1nc(OCc2ccccc2)c2nc[nH]c2n1,6.207608310501746
32,CHEMBL131351,680.0,nM,Nc1nc(OCc2cc(Br)cs2)c2ncn(CCO[C@@H]3OC(CO)[C@H](O)[C@H](O)C3O)c2n1,6.167491087293763
33,CHEMBL1683162,1000.0,nM,Nc1nc(OCc2cc(Br)cs2)c([N+](=O)[O-])c(N2CCOCC2)n1,6.0
34,CHEMBL121479,1300.0,nM,Nc1nc(N)c([N+](=O)[O-])c(OCc2ccccc2)n1,5.886056647693163
